filial;tipnot;numnot;sequen;datreg;horsai;natope;desope;codcli;razcli;cepcli;muncli;estcli;totpro;despro;totnot;valfre;cmedve;quanti;pesbru;codven;nomven;percom;valcom
Filial SC;NS;9694;0;2023-07-24;15:56:51;5101; Venda de producao do estabelecimento;85;Cliente 85;89380000;MONTE CASTELO;SC;42,8;0;42,8;0;0;7;3,6;21;Vendedor 21;6;2,568
Filial SC;NS;9695;0;2023-07-24;16:12:51;5101; Venda de producao do estabelecimento;65;Cliente 65;89370000;PAPANDUVA;SC;393,6;0;393,6;0;0;69;28,6;21;Vendedor 21;6;23,616
Filial SC;NS;9696;0;2023-07-24;16:18:49;5101; Venda de producao do estabelecimento;84;Cliente 84;89380000;MONTE CASTELO;SC;244,3;0;244,3;0;0;42;17,85;21;Vendedor 21;6;14,658
Filial SC;NS;9697;0;2023-07-24;16:22:53;5101; Venda de producao do estabelecimento;97;Cliente 97;89380000;MONTE CASTELO;SC;149;0;149;0;0;25;11,7;21;Vendedor 21;6;8,94
Filial SC;NS;9698;0;2023-07-24;16:25:58;5101; Venda de producao do estabelecimento;100;Cliente 100;89370000;PAPANDUVA;SC;181,5;0;181,5;0;0;30;14,5;21;Vendedor 21;6;10,89
Filial SC;NS;9699;0;2023-07-24;16:28:40;5101; Venda de producao do estabelecimento;99;Cliente 99;89380000;MONTE CASTELO;SC;254,3;0;254,3;0;0;43;19,2;21;Vendedor 21;6;15,258
Filial SC;NS;9700;0;2023-07-24;16:32:41;5101; Venda de producao do estabelecimento;96;Cliente 96;89466282;CANOINHAS;SC;325;0;325;0;0;50;30;1;Vendedor 1;3;9,75
Filial SC;NS;9701;0;2023-07-24;16:37:11;5101; Venda de producao do estabelecimento;93;Cliente 93;89370000;PAPANDUVA;SC;737,5;25,45;712,05;0;0;125;56,25;21;Vendedor 21;6;42,723
Filial SC;NS;9702;0;2023-07-24;20:46:46;5101; Venda de producao do estabelecimento;104;Cliente 104;89340000;ITAIOPOLIS;SC;162,2;0;162,2;0;0;28;12;21;Vendedor 21;6;9,732
Filial SC;NS;9703;0;2023-07-24;20:52:34;5101; Venda de producao do estabelecimento;58;Cliente 58;89340000;ITAIOPOLIS;SC;184,5;0;184,5;0;0;32;13,4;21;Vendedor 21;6;11,07
Filial SC;NS;9704;0;2023-07-24;20:57:49;5101; Venda de producao do estabelecimento;59;Cliente 59;89306810;MAFRA;SC;182;0;182;0;0;28;16,8;21;Vendedor 21;6;10,92
Filial PR;NS;9705;0;2023-07-24;21:01:58;6101;Venda de producao do estabelecimento;105;Cliente 105;83880000;RIO NEGRO;PR;150,7;0;150,7;0;0;25;12,2;21;Vendedor 21;6;9,042
Filial SC;NS;9706;0;2023-07-24;21:30:32;5101; Venda de producao do estabelecimento;87;Cliente 87;89304491;MAFRA;SC;150,7;0;150,7;0;0;25;12,2;21;Vendedor 21;6;9,042
Filial SC;NS;9707;0;2023-07-24;21:34:48;5101; Venda de producao do estabelecimento;86;Cliente 86;89300001;MAFRA;SC;61,4;0;61,4;0;0;10;5,2;21;Vendedor 21;6;3,684
Filial SC;NS;9708;0;2023-07-24;21:38:07;5101; Venda de producao do estabelecimento;78;Cliente 78;89300001;MAFRA;SC;363;0;363;0;0;62;27,1;21;Vendedor 21;6;21,78
Filial PR;NS;9709;0;2023-07-24;21:40:46;6101;Venda de producao do estabelecimento;105;Cliente 105;83880000;RIO NEGRO;PR;55,7;0;55,7;0;0;9;4,6;21;Vendedor 21;6;3,342
